DATA SPLITTING REPORT
============================================================
Generated: 2025-09-01 14:56:29
Split Date: 2024-01-01
Minimum In-Sample Points: 8736
Minimum Out-of-Sample Points: 8736

SUMMARY
------------------------------
Total files processed: 411
Successfully split: 242
Rejected: 169
Success rate: 58.9%

SUCCESSFUL COINS
------------------------------
Coin         IS Points  OOS Points  IS Start     IS End       OOS Start    OOS End
PSG          26519      14552       2020-12-21   2023-12-31   2024-01-01   2025-08-29
FLUX         18041      14552       2021-12-10   2023-12-31   2024-01-01   2025-08-29
ALPINE       16283      14552       2022-02-21   2023-12-31   2024-01-01   2025-08-29
FIL          28115      14552       2020-10-15   2023-12-31   2024-01-01   2025-08-29
OP           13887      14552       2022-06-01   2023-12-31   2024-01-01   2025-08-29
YGG          19887      14552       2021-09-24   2023-12-31   2024-01-01   2025-08-29
CRV          29592      14552       2020-08-15   2023-12-31   2024-01-01   2025-08-29
SUN          28598      14552       2020-09-21   2023-12-31   2024-01-01   2025-08-29
THETA        41390      14552       2019-04-10   2023-12-31   2024-01-01   2025-08-29
LOKA         17051      13356       2022-01-20   2023-12-31   2024-01-01   2025-07-10
ENS          18760      14552       2021-11-10   2023-12-31   2024-01-01   2025-08-29
ASTR         16116      14552       2022-02-28   2023-12-31   2024-01-01   2025-08-29
ICX          48576      14552       2018-06-13   2023-12-31   2024-01-01   2025-08-29
OGN          34837      14552       2020-01-09   2023-12-31   2024-01-01   2025-08-29
TUSD         44892      14552       2018-05-31   2023-12-31   2024-01-01   2025-08-29
STG          11990      14552       2022-08-19   2023-12-31   2024-01-01   2025-08-29
QNT          21251      14552       2021-07-29   2023-12-31   2024-01-01   2025-08-29
IDEX         20245      14552       2021-09-09   2023-12-31   2024-01-01   2025-08-29
MINA         20963      14552       2021-08-10   2023-12-31   2024-01-01   2025-08-29
SOL          29686      14552       2020-08-11   2023-12-31   2024-01-01   2025-08-29
GHST         20723      14552       2021-08-20   2023-12-31   2024-01-01   2025-08-29
POWR         18593      14552       2021-11-17   2023-12-31   2024-01-01   2025-08-29
AUDIO        27921      14552       2020-10-23   2023-12-31   2024-01-01   2025-08-29
ARPA         36358      14552       2019-11-06   2023-12-31   2024-01-01   2025-08-29
STX          36656      14552       2019-10-25   2023-12-31   2024-01-01   2025-08-29
SHIB         23166      14552       2021-05-10   2023-12-31   2024-01-01   2025-08-29
SAND         29607      14552       2020-08-14   2023-12-31   2024-01-01   2025-08-29
ROSE         27284      14552       2020-11-19   2023-12-31   2024-01-01   2025-08-29
FARM         20937      14552       2021-08-11   2023-12-31   2024-01-01   2025-08-29
STRAX        27313      14355       2020-11-18   2023-12-31   2024-01-01   2025-08-29
CVX          17721      14552       2021-12-23   2023-12-31   2024-01-01   2025-08-29
IOST         41846      14552       2019-03-22   2023-12-31   2024-01-01   2025-08-29
XRP          49536      14552       2018-05-04   2023-12-31   2024-01-01   2025-08-29
TRX          48621      14552       2018-06-11   2023-12-31   2024-01-01   2025-08-29
BAR          23619      14552       2021-04-21   2023-12-31   2024-01-01   2025-08-29
RVN          37368      14552       2019-09-25   2023-12-31   2024-01-01   2025-08-29

IN-SAMPLE STATISTICS
------------------------------
Average points: 27626
Median points: 26519
Min points: 9231
Max points: 55740

OUT-OF-SAMPLE STATISTICS
------------------------------
Average points: 14546
Median points: 14552
Min points: 13356
Max points: 14552

REJECTED COINS
------------------------------

Insufficient in-sample data: 0 < 8736 (125 coins):
  - GPS
  - VIRTUAL
  - SCR
  - DOLO
  - SPK
  - HUMA
  - LISTA
  - PARTI
  - USD1
  - TON
  - TAO
  - HOME
  - MUBARAK
  - TRUMP
  - KMNO
  - GUN
  - DOGS
  - RESOLV
  - PENGU
  - ZRO
  - AI
  - ZK
  - G
  - PYTH
  - CATI
  - BB
  - DYM
  - BNSOL
  - ETHFI
  - OMNI
  - ONDO
  - RENDER
  - AXL
  - KAITO
  - ACX
  - WCT
  - SLF
  - D
  - STO
  - NXPC
  - PORTAL
  - NEWT
  - USUAL
  - ME
  - PLUME
  - EIGEN
  - W
  - BOME
  - ACT
  - KAIA
  - REZ
  - STRK
  - SHELL
  - 1000CHEEMS
  - SAGA
  - SYRUP
  - BANANA
  - ENA
  - METIS
  - 1000CAT
  - A
  - NIL
  - BIGTIME
  - BERA
  - FORM
  - TOWNS
  - HAEDAL
  - PROVE
  - COOKIE
  - SIGN
  - ORCA
  - COW
  - LUMIA
  - BFUSD
  - AIXBT
  - HYPER
  - TNSR
  - EPIC
  - 1MBABYDOGE
  - SOPH
  - SXT
  - TURBO
  - VANA
  - WIF
  - MOVE
  - RONIN
  - PNUT
  - ERA
  - BIO
  - NOT
  - XUSD
  - C
  - KERNEL
  - THE
  - EURI
  - MANTA
  - TREE
  - NEIRO
  - HEI
  - AWE
  - BANANAS31
  - A2Z
  - RED
  - JUP
  - TUT
  - POL
  - CETUS
  - VELODROME
  - AEVO
  - CGPT
  - BMT
  - ANIME
  - LAYER
  - INIT
  - S
  - SOLV
  - TST
  - HMSTR
  - PIXEL
  - SAHARA
  - BABY
  - IO
  - ALT
  - LA
  - XAI

Insufficient in-sample data: 1408 < 8736 (1 coins):
  - MEME

Insufficient in-sample data: 7455 < 8736 (1 coins):
  - SSV

Insufficient in-sample data: 3996 < 8736 (1 coins):
  - ARKM

Insufficient in-sample data: 8343 < 8736 (1 coins):
  - RPL

Insufficient in-sample data: 3978 < 8736 (1 coins):
  - WBETH

Insufficient in-sample data: 1308 < 8736 (1 coins):
  - ORDI

Insufficient in-sample data: 6827 < 8736 (1 coins):
  - ID

Insufficient in-sample data: 5820 < 8736 (1 coins):
  - SUI

Insufficient in-sample data: 5766 < 8736 (2 coins):
  - PEPE
  - FLOKI

Insufficient in-sample data: 3324 < 8736 (2 coins):
  - CYBER
  - SEI

Insufficient in-sample data: 7620 < 8736 (1 coins):
  - GNS

Insufficient in-sample data: 6951 < 8736 (4 coins):
  - PROM
  - GLM
  - QKC
  - GAS

Insufficient in-sample data: 2416 < 8736 (2 coins):
  - IQ
  - ARK

Insufficient in-sample data: 400 < 8736 (1 coins):
  - BONK

Insufficient in-sample data: 1144 < 8736 (1 coins):
  - BEAMX

Insufficient in-sample data: 1472 < 8736 (1 coins):
  - TIA

Insufficient in-sample data: 736 < 8736 (1 coins):
  - VANRY

Insufficient in-sample data: 3804 < 8736 (1 coins):
  - FDUSD

Insufficient in-sample data: 1096 < 8736 (1 coins):
  - PIVX

Insufficient in-sample data: 904 < 8736 (1 coins):
  - VIC

Insufficient in-sample data: 6641 < 8736 (1 coins):
  - RDNT

Insufficient in-sample data: 7356 < 8736 (1 coins):
  - LQTY

Insufficient in-sample data: 3855 < 8736 (1 coins):
  - WLD

Insufficient in-sample data: 330 < 8736 (1 coins):
  - ACE

Insufficient in-sample data: 7501 < 8736 (1 coins):
  - SYN

Insufficient in-sample data: 110 < 8736 (1 coins):
  - NFP

Insufficient in-sample data: 1980 < 8736 (1 coins):
  - NTRN

Insufficient in-sample data: 5942 < 8736 (1 coins):
  - WBTC

Insufficient in-sample data: 468 < 8736 (1 coins):
  - 1000SATS

Insufficient in-sample data: 8487 < 8736 (1 coins):
  - HIFI

Insufficient in-sample data: 4358 < 8736 (1 coins):
  - PENDLE

Insufficient in-sample data: 5940 < 8736 (1 coins):
  - EDU

Insufficient in-sample data: 6800 < 8736 (1 coins):
  - ARB

Insufficient in-sample data: 594 < 8736 (1 coins):
  - AEUR

Insufficient in-sample data: 903 < 8736 (1 coins):
  - BLUR

Insufficient in-sample data: 4480 < 8736 (1 coins):
  - MAV

Insufficient in-sample data: 584 < 8736 (1 coins):
  - JTO

Insufficient in-sample data: 7119 < 8736 (1 coins):
  - USTC

FILES CREATED
------------------------------
In-sample files: 242 (saved to data/in_sample/)
Out-of-sample files: 242 (saved to data/out_of_sample/)
